Economy_Label,CommercialMarket_Label,Average_age_of_vessels_years_Value,Average_age_of_vessels_years_Footnote,Average_age_of_vessels_years_MissingValue,Median_time_in_port_days_Value,Median_time_in_port_days_Footnote,Median_time_in_port_days_MissingValue,Average_size_GT_of_vessels_Value,Average_size_GT_of_vessels_Footnote,Average_size_GT_of_vessels_MissingValue,Average_cargo_carrying_capacity_dwt_per_vessel_Value,Average_cargo_carrying_capacity_dwt_per_vessel_Footnote,Average_cargo_carrying_capacity_dwt_per_vessel_MissingValue,Average_container_carrying_capacity_TEU_per_container_ship_Value,Average_container_carrying_capacity_TEU_per_container_ship_Footnote,Average_container_carrying_capacity_TEU_per_container_ship_MissingValue,Maximum_size_GT_of_vessels_Value,Maximum_size_GT_of_vessels_Footnote,Maximum_size_GT_of_vessels_MissingValue,Maximum_cargo_carrying_capacity_dwt_of_vessels_Value,Maximum_cargo_carrying_capacity_dwt_of_vessels_Footnote,Maximum_cargo_carrying_capacity_dwt_of_vessels_MissingValue,Maximum_container_carrying_capacity_TEU_of_container_ships_Value,Maximum_container_carrying_capacity_TEU_of_container_ships_Footnote,Maximum_container_carrying_capacity_TEU_of_container_ships_MissingValue
"Sweden","Container ships",18,,,0.67,,,18512,,,,,"Not available or not separately reported",1709,,,214286,,,,,"Not available or not separately reported",19630,,
"Sweden","Passenger ships",25,,,,,"Not available or not separately reported",21742,,,,,"Not available or not separately reported",,,"Not available or not separately reported",145000,,,,,"Not available or not separately reported",,,"Not available or not separately reported"
"Turkiye","All ships",24,,,1.26,,,6351,,,17701,,,2815,,,236080,,,319471,,,19462,,
"Turkiye","Liquid bulk carriers",15,,,1.32,,,18853,,,31913,,,,,"Not available or not separately reported",169919,,,319471,,,,,"Not available or not separately reported"
"Turkiye","Liquefied petroleum gas carriers",19,,,1.35,,,16825,,,19772,,,,,"Not available or not separately reported",52506,,,59504,,,,,"Not available or not separately reported"
"Turkiye","Liquefied natural gas carriers",9,,,1.23,,,110239,,,88732,,,,,"Not available or not separately reported",130200,,,107662,,,,,"Not available or not separately reported"
"Turkiye","Dry bulk carriers",17,,,3.68,,,24363,,,42005,,,,,"Not available or not separately reported",150918,,,297541,,,,,"Not available or not separately reported"
"Turkiye","Dry breakbulk carriers",28,,,1.48,,,4524,,,6361,,,,,"Not available or not separately reported",66870,,,71954,,,,,"Not available or not separately reported"
"Turkiye","Roll-on/ roll-off ships",26,,,,,"Not available or not separately reported",25299,,,9893,,,,,"Not available or not separately reported",76299,,,45200,,,,,"Not available or not separately reported"
"Turkiye","Container ships",18,,,0.65,,,30488,,,,,"Not available or not separately reported",2815,,,236080,,,,,"Not available or not separately reported",19462,,
"Turkiye","Passenger ships",25,,,,,"Not available or not separately reported",1931,,,,,"Not available or not separately reported",,,"Not available or not separately reported",167704,,,,,"Not available or not separately reported",,,"Not available or not separately reported"
"United Kingdom","All ships",19,,,1.11,,,14300,,,12752,,,3467,,,237000,,,320159,,,24116,,
"United Kingdom","Liquid bulk carriers",15,,,1.09,,,13077,,,21680,,,,,"Not available or not separately reported",170611,,,320159,,,,,"Not available or not separately reported"
"United Kingdom","Liquefied petroleum gas carriers",11,,,1.06,,,6769,,,7266,,,,,"Not available or not separately reported",56081,,,60138,,,,,"Not available or not separately reported"
"United Kingdom","Liquefied natural gas carriers",8,,,1.19,,,89918,,,71749,,,,,"Not available or not separately reported",168189,,,154900,,,,,"Not available or not separately reported"
"United Kingdom","Dry bulk carriers",16,,,2.6,,,23988,,,40853,,,,,"Not available or not separately reported",94879,,,182983,,,,,"Not available or not separately reported"
"United Kingdom","Dry breakbulk carriers",19,,,1.51,,,3551,,,4950,,,,,"Not available or not separately reported",149944,,,175897,,,,,"Not available or not separately reported"
"United Kingdom","Roll-on/ roll-off ships",16,,,,,"Not available or not separately reported",24214,,,9862,,,,,"Not available or not separately reported",100430,,,55828,,,,,"Not available or not separately reported"
"United Kingdom","Container ships",17,,,0.68,,,38169,,,,,"Not available or not separately reported",3467,,,237000,,,,,"Not available or not separately reported",24116,,
"United Kingdom","Passenger ships",20,,,,,"Not available or not separately reported",12890,,,,,"Not available or not separately reported",,,"Not available or not separately reported",185206,,,,,"Not available or not separately reported",,,"Not available or not separately reported"
"United States of America","All ships",27,,,1.54,,,18671,,,49816,,,5691,,,235600,,,323183,,,19224,,
"United States of America","Liquid bulk carriers",12,,,1.71,,,37291,,,64920,,,,,"Not available or not separately reported",170611,,,323183,,,,,"Not available or not separately reported"
"United States of America","Liquefied petroleum gas carriers",9,,,1.81,,,31394,,,35414,,,,,"Not available or not separately reported",60784,,,63770,,,,,"Not available or not separately reported"
"United States of America","Liquefied natural gas carriers",6,,,1.36,,,106815,,,85368,,,,,"Not available or not separately reported",149367,,,121963,,,,,"Not available or not separately reported"
"United States of America","Dry bulk carriers",19,,,2.25,,,29458,,,52746,,,,,"Not available or not separately reported",108901,,,209854,,,,,"Not available or not separately reported"
"United States of America","Dry breakbulk carriers",19,,,1.88,,,12994,,,17297,,,,,"Not available or not separately reported",91784,,,116173,,,,,"Not available or not separately reported"
"United States of America","Roll-on/ roll-off ships",15,,,,,"Not available or not separately reported",58946,,,21502,,,,,"Not available or not separately reported",100430,,,55828,,,,,"Not available or not separately reported"
"United States of America","Container ships",15,,,1.08,,,63680,,,,,"Not available or not separately reported",5691,,,194308,,,,,"Not available or not separately reported",19224,,
"United States of America","Passenger ships",31,,,,,"Not available or not separately reported",9594,,,,,"Not available or not separately reported",,,"Not available or not separately reported",235600,,,,,"Not available or not separately reported",,,"Not available or not separately reported"
